  5.5186E-03  5.5292E-03  5.5326E-03  5.5292E-03  5.5186E-03  5.4996E-03  5.4702E-03  5.3676E-03  5.2858E-03  5.5326E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4142E-04  7.6399E-04  7.5272E-04  7.6535E-04  7.8680E-04  8.0825E-04  8.2970E-04  8.7260E-04  8.9406E-04  7.4390E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.4148E-03  3.3699E-03  3.3923E-03  3.3672E-03  3.3245E-03  3.2818E-03  3.2391E-03  3.1538E-03  3.1111E-03  3.4099E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.8251E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4064E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -9.9189E-04 -8.7505E-04 -7.5715E-04 -6.3832E-04 -5.1871E-04 -3.9848E-04 -2.7775E-04 -3.5441E-05  8.5854E-05 -7.5715E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.3784E-02  1.0934E-02  1.0676E-02  1.3220E-02  1.8713E-02  2.6884E-02  3.7731E-02  6.4304E-02  7.8119E-02  1.0676E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.9528E-01 -7.5065E-02  4.2379E-02  1.5755E-01  2.7229E-01  3.8669E-01  5.0072E-01  7.2733E-01  8.3964E-01  4.2379E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2387E-01  5.2713E-02 -1.5334E-02 -8.2906E-02 -1.5602E-01 -2.3442E-01 -3.0679E-01 -4.1521E-01 -4.6073E-01 -1.5334E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.9576E-01 -7.5401E-02  4.2379E-02  1.5792E-01  2.7294E-01  3.8738E-01  5.0110E-01  7.2480E-01  8.3359E-01  4.2379E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2887E-04  8.3080E-03  1.0676E-02  7.7132E-03 -3.2732E-04 -1.3683E-02 -3.2323E-02 -8.8321E-02 -1.2733E-01  1.0676E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  6.0816E-02  5.9414E-02  5.8154E-02  5.7608E-02  5.7343E-02  5.7079E-02  5.6815E-02  5.6286E-02  5.6022E-02  5.7872E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.6237E-02 -3.4801E-02 -3.3905E-02 -3.9358E-02 -3.6340E-02 -3.3323E-02 -3.0305E-02 -2.4269E-02 -2.1252E-02 -4.2376E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.0947E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.0570E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2567E-03  7.0153E-04  1.5821E-04 -3.7550E-04 -9.0963E-04 -1.4447E-03 -1.9803E-03 -3.0513E-03 -3.5814E-03  1.5821E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2992E-02  1.0693E-02  1.0640E-02  1.2831E-02  1.7415E-02  2.4475E-02  3.4016E-02  5.7368E-02  6.9312E-02  1.0640E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.7715E-01 -6.4439E-02  4.5943E-02  1.5427E-01  2.6249E-01  3.7076E-01  4.7907E-01  6.9582E-01  8.0425E-01  4.5943E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.0994E-02  2.7317E-02 -2.4196E-02 -7.5775E-02 -1.3359E-01 -1.9741E-01 -2.5591E-01 -3.3977E-01 -3.7524E-01 -2.4196E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.7762E-01 -6.4773E-02  4.5943E-02  1.5463E-01  2.6307E-01  3.7129E-01  4.7914E-01  6.9254E-01  7.9713E-01  4.5943E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  6.0306E-04  8.4372E-03  1.0640E-02  7.4395E-03 -9.3831E-04 -1.4414E-02 -3.2989E-02 -8.8554E-02 -1.2731E-01  1.0640E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  5.6937E-02  5.5773E-02  5.4678E-02  5.4121E-02  5.4139E-02  5.4156E-02  5.4174E-02  5.4210E-02  5.4227E-02  5.4103E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -2.7379E-02 -2.6297E-02 -2.5773E-02 -3.1191E-02 -2.8745E-02 -2.6298E-02 -2.3851E-02 -1.8958E-02 -1.6512E-02 -3.3638E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -8.1794E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.3322E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.1152E-04 -1.9970E-04 -5.9893E-04 -9.8765E-04 -1.3751E-03 -1.7621E-03 -2.1488E-03 -2.9219E-03 -3.3087E-03 -5.9893E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.4628E-02  1.1778E-02  1.1519E-02  1.4063E-02  1.9556E-02  2.7728E-02  3.8575E-02  6.5147E-02  7.8963E-02  1.1519E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.9528E-01 -7.5065E-02  4.2379E-02  1.5755E-01  2.7229E-01  3.8669E-01  5.0072E-01  7.2733E-01  8.3964E-01  4.2379E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.2387E-01  5.2713E-02 -1.5334E-02 -8.2906E-02 -1.5602E-01 -2.3442E-01 -3.0679E-01 -4.1521E-01 -4.6073E-01 -1.5334E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.9582E-01 -7.5430E-02  4.2379E-02  1.5795E-01  2.7299E-01  3.8747E-01  5.0122E-01  7.2498E-01  8.3380E-01  4.2379E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  9.7034E-04  9.1510E-03  1.1519E-02  8.5562E-03  5.1414E-04 -1.2844E-02 -3.1488E-02 -8.7496E-02 -1.2651E-01  1.1519E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  6.0816E-02  5.9414E-02  5.8154E-02  5.7608E-02  5.7343E-02  5.7079E-02  5.6815E-02  5.6286E-02  5.6022E-02  5.7872E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.6237E-02 -3.4801E-02 -3.3905E-02 -3.9358E-02 -3.6340E-02 -3.3323E-02 -3.0305E-02 -2.4269E-02 -2.1252E-02 -4.2376E-02
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -8.1784E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.3346E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.6480E-04 -1.7352E-04 -5.9893E-04 -1.0138E-03 -1.4283E-03 -1.8431E-03 -2.2581E-03 -3.0867E-03 -3.4955E-03 -5.9893E-04
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -1.4536E+00 -4.9606E-01  5.0437E-01  1.5452E+00  2.6399E+00  3.7895E+00  4.9945E+00  7.5038E+00  8.8323E+00  5.0437E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.7875E-01  4.8948E-01  5.1032E-01  5.9485E-01  5.9485E-01  5.9485E-01  5.9485E-01  5.9485E-01  5.9485E-01  5.9485E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.6890E-03  4.7266E-03  8.6833E-04  8.4352E-04  1.0000E-30  9.5381E-03  5.6220E-03  5.5326E-03  1.0406E-02  1.0382E-02
  1.1250E-02
